Time,Consuming Time(ms),Producing Time(ms),Response time(ms),Message Size(bytes),CPU Utilization(%),Memory Consumption(mb),Disk Free Space(gb),Brick Space,Kafka Total Space(mb),Topic Space(mb),Total Second
10:43:43,6.982779,7.481663,1152.648005,12960,1.42,1.356,4.7,316,518,129,1
10:43:46,7.985036,8.249509,1271.71852,13824,1.48,1.356,4.7,316,518,129,4
10:43:50,8.570681,8.441657,1411.02223,14688,1.45,1.356,4.7,316,518,129,8
10:43:54,9.19837,8.647921,1469.408022,14688,1.59,1.356,4.7,316,518,129,12
10:43:58,8.599792,7.695411,1439.126751,13824,1.56,1.356,4.7,316,518,129,16
10:44:02,8.997872,8.198574,1589.099736,14688,1.46,1.356,4.7,316,518,130,18
10:44:06,9.627605,8.77401,1648.951988,14688,1.5,1.356,4.7,316,518,130,22
10:44:10,9.261142,8.503446,1708.216491,14688,1.59,1.356,4.7,316,518,130,26
10:44:14,9.903961,8.221307,1767.766441,14688,1.56,1.356,4.7,316,518,130,30
10:44:18,10.044618,8.492569,1827.397341,14688,1.29,1.356,4.7,316,518,130,34
10:44:22,9.433511,8.317718,1776.709331,13824,1.31,1.356,4.7,316,518,130,38
10:44:26,9.952277,8.892571,1947.754434,14688,1.53,1.356,4.7,316,518,130,42
10:44:30,10.998099,9.551404,2125.4652,15552,1.65,1.356,4.7,316,518,130,46
10:44:34,9.911874,8.101714,1944.893274,13824,1.62,1.356,4.7,316,518,130,50
10:44:38,10.456213,8.850921,2126.428811,14688,1.4,1.356,4.7,316,518,130,54
10:44:41,10.58043,8.586737,2171.511883,14688,1.61,1.356,4.7,316,518,130,57
10:44:45,10.69586,8.171646,2230.928541,14688,1.52,1.356,4.7,316,518,130,61
10:44:49,10.86691,9.187402,2292.182222,14688,1.63,1.356,4.7,316,518,130,65
10:44:53,11.006437,8.380173,2350.980112,14688,1.55,1.356,4.7,316,518,130,69
10:44:57,12.036578,8.854094,2552.040246,15552,1.6,1.356,4.7,316,518,130,73
10:45:01,10.842219,7.88935,2325.691603,13824,1.71,1.356,4.7,316,518,130,74
10:45:05,11.971257,8.267123,2530.041237,14688,1.65,1.356,4.7,316,518,130,78
10:45:09,10.680918,8.022899,2437.56447,13824,1.57,1.356,4.7,316,518,130,82
10:45:13,11.335798,7.793087,2494.376051,13824,1.44,1.356,4.7,316,518,130,86
10:45:17,11.961099,8.598552,2709.528132,14688,1.52,1.356,4.7,316,518,130,90
10:45:21,12.152019,8.212895,2769.172454,14688,1.56,1.356,4.7,316,518,130,94
10:45:25,11.796496,7.945992,2662.642648,13824,1.74,1.356,4.7,316,518,130,98
10:45:29,12.407027,8.6075,2888.65184,14688,1.59,1.356,4.7,316,518,130,102
10:45:33,4.029016,8.249924,2775.260944,13824,1.51,1.356,4.7,316,518,130,106
10:45:37,4.68638,8.823702,3008.975365,14688,1.31,1.356,4.7,316,519,130,110
10:45:41,4.329071,7.795049,2707.868922,12960,1.32,1.356,4.7,316,519,130,114
10:45:45,5.035246,8.662455,3127.844559,14688,1.62,1.356,4.7,316,519,130,118
10:45:48,4.606307,7.934828,2985.964576,13824,1.7,1.356,4.7,316,519,130,121
10:45:52,5.314495,8.435515,3233.161108,14688,1.93,1.356,4.7,316,519,130,125
